    0, -144, 380, -75,
    0, -144, 385, 0,
    0, -144, 388, 26,
    0, -144, 400, 30,
    0, -144, 435, 30,
    0, -144, 450, 20,
    0, -144, 480, 20,

    0, -138, 520, 20,
    0, -134, 520, 40,

    0, -126, 490, 40,
    0, -122, 490, 20,

    0, -114, 520, 20,
    0, -110, 520, 40,

    0, -102, 490, 40,
    0,  -98, 490, 20,

    0,  -90, 520, 20,
    0,  -86, 520, 40,

    0,  -78, 480, 42,
    0,  -84, 450, 42,
    0,  -79, 430, 42,
    0,  -78, 418, 42,
    0,  -78, 410, 32,
    0,  -79, 410, 0,
    0,  -79, 410, -75,
